Provider_ID,Hospital_Name,Measure_Name,Number_of_Discharges,Excess_Readmission_Ratio,Predicted_Readmission_Rate,Expected_Readmission_Rate,Number_of_Readmissions,Start_Date,End_Date,Provider_ID,Hospital_Name,Address,City,State,ZIP_Code,County_Name,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Bed,Classification,Total_Discharge,Patient_Days,Gross_Patient_Revenue
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,373,0.9431,16.8,17.8,59,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,141,B,7093,28709,"516788"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,373,0.9431,16.8,17.8,59,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,243,C,9725,39191,"1053951"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,373,0.9431,16.8,17.8,59,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,262,C,16530,54904,"506301"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,373,0.9431,16.8,17.8,59,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,279,C,15876,62841,"678723"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,373,0.9431,16.8,17.8,59,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,343,D,12700,54860,"596754"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,373,0.9431,16.8,17.8,59,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,375,D,8294,44574,"779240"
380090,BAY AREA HOSPITAL,READM-30-HIP-KNEE-HRRP,334,0.8905,4.2,4.7,12,7/1/2010,"""6/30/2013""",380090,BAY AREA HOSPITAL,1775 THOMPSON ROAD,COOS BAY,OR,97420,COOS,5412698111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,130,B,5858,24506,"367475"
450080,TITUS REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450080,TITUS REGIONAL MEDICAL CENTER,2001 N JEFFERSON,MOUNT PLEASANT,TX,75455,TITUS,9035776000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,124,B,2914,11245,"158913"
450085,GRAHAM REGIONAL MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.9937,5.4,5.5,Too Few to Report,7/1/2010,"""6/30/2013""",450085,GRAHAM REGIONAL MEDICAL CENTER,1301 MONTGOMERY ROAD,GRAHAM,TX,76450,YOUNG,9405493400,Acute Care Hospitals,Government - Local,Yes,25,A,1065,2080,"49501"
450090,NORTH TEXAS MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,1.0556,5.8,5.5,Too Few to Report,7/1/2010,"""6/30/2013""",450090,NORTH TEXAS MEDICAL CENTER,1900 HOSPITAL BLVD,GAINESVILLE,TX,76240,COOKE,9406128600,Acute Care Hospitals,Government - Hospital District or Authority,Yes,48,A,1647,4222,"104061"
450104,GUADALUPE REGIONAL MEDICAL CENTER,READM-30-COPD-HRRP,178,0.9895,19.5,19.7,34,7/1/2010,"""6/30/2013""",450104,GUADALUPE REGIONAL MEDICAL CENTER,1215 E COURT ST,SEGUIN,TX,78155,GUADALUPE,8303792411,Acute Care Hospitals,Government - Local,Yes,125,B,4109,14390,"266787"
450108,CONNALLY MEMORIAL MEDICAL CENTER,READM-30-HF-HRRP,81,0.9481,21.1,22.2,14,7/1/2010,"""6/30/2013""",450108,CONNALLY MEMORIAL MEDICAL CENTER,499 10TH STREET,FLORESVILLE,TX,78114,WILSON,8303931300,Acute Care Hospitals,Government - Hospital District or Authority,Yes,44,A,985,3433,"87084"
370138,MEMORIAL HOSPITAL OF TEXAS COUNTY,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",370138,MEMORIAL HOSPITAL OF TEXAS COUNTY,520 MEDICAL DRIVE,GUYMON,OK,73942,TEXAS,5803386515,Acute Care Hospitals,Government - Local,Yes,42,A,642,2208,"34824"
370156,PAULS VALLEY GENERAL HOSPITAL,READM-30-COPD-HRRP,87,1.0348,19,18.4,19,7/1/2010,"""6/30/2013""",370156,PAULS VALLEY GENERAL HOSPITAL,100 VALLEY DRIVE,PAULS VALLEY,OK,73075,GARVIN,4052385501,Acute Care Hospitals,Government - Hospital District or Authority,Yes,64,A,429,1493,"31370"
370156,PAULS VALLEY GENERAL HOSPITAL,READM-30-HF-HRRP,91,1.0437,21.5,20.6,22,7/1/2010,"""6/30/2013""",370156,PAULS VALLEY GENERAL HOSPITAL,100 VALLEY DRIVE,PAULS VALLEY,OK,73075,GARVIN,4052385501,Acute Care Hospitals,Government - Hospital District or Authority,Yes,64,A,429,1493,"31370"
370158,PURCELL MUNICIPAL HOSPITAL,READM-30-HF-HRRP,97,1.0293,21,20.4,22,7/1/2010,"""6/30/2013""",370158,PURCELL MUNICIPAL HOSPITAL,1500 NORTH GREEN AVENUE,PURCELL,OK,73080,MCCLAIN,4055276524,Acute Care Hospitals,Government - Local,Yes,39,A,640,1869,"28921"
370166,WAGONER COMMUNITY HOSPITAL,READM-30-PN-HRRP,Not Available,0.9768,14.2,14.5,Too Few to Report,7/1/2010,"""6/30/2013""",370166,WAGONER COMMUNITY HOSPITAL,1200 WEST CHEROKEE STREET,WAGONER,OK,74467,WAGONER,9184855514,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,2575,12571,"51265"
450451,GLEN ROSE MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450451,GLEN ROSE MEDICAL CENTER,1021 HOLDEN STREET,GLEN ROSE,TX,76043,SOMERVELL,2548972215,Acute Care Hospitals,Government - Hospital District or Authority,Yes,16,A,551,1826,"42908"
450451,GLEN ROSE MEDICAL CENTER,READM-30-PN-HRRP,111,1.0227,15.9,15.6,19,7/1/2010,"""6/30/2013""",450451,GLEN ROSE MEDICAL CENTER,1021 HOLDEN STREET,GLEN ROSE,TX,76043,SOMERVELL,2548972215,Acute Care Hospitals,Government - Hospital District or Authority,Yes,16,A,551,1826,"42908"
450460,TYLER COUNTY HOSPITAL,READM-30-PN-HRRP,105,0.9409,15.8,16.8,13,7/1/2010,"""6/30/2013""",450460,TYLER COUNTY HOSPITAL,1100 WEST BLUFF,WOODVILLE,TX,75979,TYLER,4092838141,Acute Care Hospitals,Government - Hospital District or Authority,No,25,A,534,1939,"21020"
530002,CAMPBELL COUNTY MEMORIAL HOSPITAL,READM-30-COPD-HRRP,161,1.029,18,17.5,31,7/1/2010,"""6/30/2013""",530002,CAMPBELL COUNTY MEMORIAL HOSPITAL,501 SOUTH BURMA AVENUE,GILLETTE,WY,82716,CAMPBELL,3076881551,Acute Care Hospitals,Government - Hospital District or Authority,Yes,215,C,2842,9552,"270704"
490009,UNIVERSITY OF VIRGINIA MEDICAL CENTER,READM-30-HF-HRRP,730,0.9657,22.2,23,160,7/1/2010,"""6/30/2013""",490009,UNIVERSITY OF VIRGINIA MEDICAL CENTER,JEFFERSON PARK AVE,CHARLOTTESVILLE,VA,22908,CHARLOTTESVILLE CITY,8002513627,Acute Care Hospitals,Government - State,Yes,574,F,27606,160321,"4137025"
340051,WATAUGA MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,205,1.1333,5.3,4.6,13,7/1/2010,"""6/30/2013""",340051,WATAUGA MEDICAL CENTER,336 DEERFIELD ROAD,BOONE,NC,28607,WATAUGA,8282624100,Acute Care Hospitals,Government - Local,Yes,94,A,4017,15228,"338824"
340064,WILKES REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,0.9972,20.6,20.7,Too Few to Report,7/1/2010,"""6/30/2013""",340064,WILKES REGIONAL MEDICAL CENTER,1370 WEST D ST,NORTH WILKESBORO,NC,28659,WILKES,3366518100,Acute Care Hospitals,Government - Local,Yes,111,B,3830,15329,"286349"
100038,MEMORIAL REGIONAL HOSPITAL,READM-30-PN-HRRP,426,0.9878,17.3,17.5,73,7/1/2010,"""6/30/2013""",100038,MEMORIAL REGIONAL HOSPITAL,3501 JOHNSON ST,HOLLYWOOD,FL,33021,BROWARD,9549872000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,1037,F,30915,183370,"4498031"
510086,WELCH COMMUNITY HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",510086,WELCH COMMUNITY HOSPITAL,454 MCDOWELL STREET,WELCH,WV,24801,MCDOWELL,3044368461,Acute Care Hospitals,Government - State,Yes,108,B,724,3115,"40786"
510086,WELCH COMMUNITY HOSPITAL,READM-30-PN-HRRP,84,1.0566,19.8,18.7,20,7/1/2010,"""6/30/2013""",510086,WELCH COMMUNITY HOSPITAL,454 MCDOWELL STREET,WELCH,WV,24801,MCDOWELL,3044368461,Acute Care Hospitals,Government - State,Yes,108,B,724,3115,"40786"
360175,CLINTON MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",360175,CLINTON MEMORIAL HOSPITAL,610 WEST MAIN STREET,WILMINGTON,OH,45177,CLINTON,9373826611,Acute Care Hospitals,Government - Local,Yes,89,A,2882,9501,"173985"
120005,HILO MEDICAL CENTER,READM-30-AMI-HRRP,169,0.9594,19.1,19.9,30,7/1/2010,"""6/30/2013""",120005,HILO MEDICAL CENTER,1190 WAIANUENUE AVENUE,HILO,HI,96720,HAWAII,8089323000,Acute Care Hospitals,Government - State,Yes,276,C,7517,39324,"360435"
440029,WILLIAMSON MEDICAL CENTER,READM-30-COPD-HRRP,264,1.0932,21,19.2,62,7/1/2010,"""6/30/2013""",440029,WILLIAMSON MEDICAL CENTER,4321 CAROTHERS PARKWAY,FRANKLIN,TN,37067,WILLIAMSON,6154355000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,185,B,8825,34322,"523026"
440029,WILLIAMSON MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,780,0.8685,4.4,5.1,32,7/1/2010,"""6/30/2013""",440029,WILLIAMSON MEDICAL CENTER,4321 CAROTHERS PARKWAY,FRANKLIN,TN,37067,WILLIAMSON,6154355000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,185,B,8825,34322,"523026"
450754,HAMILTON GENERAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450754,HAMILTON GENERAL HOSPITAL,400 N BROWN,HAMILTON,TX,76531,HAMILTON,2543863151,Acute Care Hospitals,Government - Hospital District or Authority,Yes,42,A,1296,5004,"50121"
500007,ISLAND HOSPITAL,READM-30-HIP-KNEE-HRRP,352,1.0338,4.7,4.5,17,7/1/2010,"""6/30/2013""",500007,ISLAND HOSPITAL,1211  24TH STREET,ANACORTES,WA,98221,SKAGIT,3602991300,Acute Care Hospitals,Government - Hospital District or Authority,Yes,42,A,2988,10038,"199444"
450840,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,READM-30-COPD-HRRP,87,0.9906,18,18.2,15,7/1/2010,"""6/30/2013""",450840,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,1105 CENTRAL EXPRESSWAY NORTH,ALLEN,TX,75013,COLLIN,9727476197,Acute Care Hospitals,Government - Federal,Yes,73,A,3151,11420,"217536"
450840,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,READM-30-HIP-KNEE-HRRP,Not Available,1.0332,5,4.9,Too Few to Report,7/1/2010,"""6/30/2013""",450840,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,1105 CENTRAL EXPRESSWAY NORTH,ALLEN,TX,75013,COLLIN,9727476197,Acute Care Hospitals,Government - Federal,Yes,73,A,3151,11420,"217536"
450024,UNIVERSITY MEDICAL CENTER OF EL PASO,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450024,UNIVERSITY MEDICAL CENTER OF EL PASO,4815 ALAMEDA AVE,EL PASO,TX,79905,EL PASO,9155217602,Acute Care Hospitals,Government - Hospital District or Authority,Yes,261,C,15174,72081,"979760"
450024,UNIVERSITY MEDICAL CENTER OF EL PASO,READM-30-PN-HRRP,90,0.9585,15,15.7,11,7/1/2010,"""6/30/2013""",450024,UNIVERSITY MEDICAL CENTER OF EL PASO,4815 ALAMEDA AVE,EL PASO,TX,79905,EL PASO,9155217602,Acute Care Hospitals,Government - Hospital District or Authority,Yes,261,C,15174,72081,"979760"
450746,KNOX COUNTY HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450746,KNOX COUNTY HOSPITAL,701 SE 5TH STREET,KNOX CITY,TX,79529,KNOX,9406573535,Acute Care Hospitals,Government - Hospital District or Authority,Yes,28,A,99,322,"7288"
450746,KNOX COUNTY HOSPITAL,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450746,KNOX COUNTY HOSPITAL,701 SE 5TH STREET,KNOX CITY,TX,79529,KNOX,9406573535,Acute Care Hospitals,Government - Hospital District or Authority,Yes,28,A,99,322,"7288"
10058,BIBB MEDICAL CENTER,READM-30-PN-HRRP,59,1.0301,17.3,16.8,12,7/1/2010,"""6/30/2013""",10058,BIBB MEDICAL CENTER,208 PIERSON AVE,CENTREVILLE,AL,35042,BIBB,2059264881,Acute Care Hospitals,Government - Hospital District or Authority,Yes,156,B,385,1605,"28467"
10061,HIGHLANDS MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",10061,HIGHLANDS MEDICAL CENTER,380 WOODS COVE ROAD,SCOTTSBORO,AL,35768,JACKSON,2562594444,Acute Care Hospitals,Government - Hospital District or Authority,Yes,220,C,3498,14830,"126378"
500033,SAMARITAN HOSPITAL,READM-30-HF-HRRP,81,0.949,21,22.2,14,7/1/2010,"""6/30/2013""",500033,SAMARITAN HOSPITAL,801 EAST WHEELER ROAD,MOSES LAKE,WA,98837,GRANT,5097655606,Acute Care Hospitals,Government - Hospital District or Authority,Yes,49,A,2820,9481,"167241"
500033,SAMARITAN HOSPITAL,READM-30-HF-HRRP,81,0.949,21,22.2,14,7/1/2010,"""6/30/2013""",500033,SAMARITAN HOSPITAL,801 EAST WHEELER ROAD,MOSES LAKE,WA,98837,GRANT,5097655606,Acute Care Hospitals,Government - Hospital District or Authority,Yes,212,C,5056,27427,"487472"
170094,COFFEY COUNTY HOSPITAL,READM-30-COPD-HRRP,50,1.0335,17.4,16.8,11,7/1/2010,"""6/30/2013""",170094,COFFEY COUNTY HOSPITAL,801 NORTH 4TH STREET,BURLINGTON,KS,66839,COFFEY,6203642121,Acute Care Hospitals,Government - Local,Yes,62,A,580,1810,"31631"
170039,SUMNER REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,115,0.9955,20.2,20.3,23,7/1/2010,"""6/30/2013""",170039,SUMNER REGIONAL MEDICAL CENTER,1323 NORTH A STREET,WELLINGTON,KS,67152,SUMNER,6203267451,Acute Care Hospitals,Government - Local,Yes,61,A,381,1244,"24779"
170039,SUMNER REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,115,0.9955,20.2,20.3,23,7/1/2010,"""6/30/2013""",170039,SUMNER REGIONAL MEDICAL CENTER,1323 NORTH A STREET,WELLINGTON,KS,67152,SUMNER,6203267451,Acute Care Hospitals,Government - Local,Yes,155,B,7963,32927,"579450"
170039,SUMNER REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,209,1.0261,23.2,22.6,50,7/1/2010,"""6/30/2013""",170039,SUMNER REGIONAL MEDICAL CENTER,1323 NORTH A STREET,WELLINGTON,KS,67152,SUMNER,6203267451,Acute Care Hospitals,Government - Local,Yes,61,A,381,1244,"24779"
170039,SUMNER REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,209,1.0261,23.2,22.6,50,7/1/2010,"""6/30/2013""",170039,SUMNER REGIONAL MEDICAL CENTER,1323 NORTH A STREET,WELLINGTON,KS,67152,SUMNER,6203267451,Acute Care Hospitals,Government - Local,Yes,155,B,7963,32927,"579450"
440059,COOKEVILLE REGIONAL MEDICAL CENTER,READM-30-COPD-HRRP,841,1.0632,23.8,22.4,205,7/1/2010,"""6/30/2013""",440059,COOKEVILLE REGIONAL MEDICAL CENTER,1 MEDICAL CENTER BOULEVARD,COOKEVILLE,TN,38501,PUTNAM,9316462000,Acute Care Hospitals,Government - Local,Yes,243,C,13506,55832,"546444"
440059,COOKEVILLE REGIONAL MEDICAL CENTER,READM-30-PN-HRRP,701,0.9775,18,18.4,125,7/1/2010,"""6/30/2013""",440059,COOKEVILLE REGIONAL MEDICAL CENTER,1 MEDICAL CENTER BOULEVARD,COOKEVILLE,TN,38501,PUTNAM,9316462000,Acute Care Hospitals,Government - Local,Yes,243,C,13506,55832,"546444"
440060,MILAN GENERAL HOSPITAL,READM-30-PN-HRRP,Not Available,0.9903,16.1,16.2,Too Few to Report,7/1/2010,"""6/30/2013""",440060,MILAN GENERAL HOSPITAL,4039 HIGHLAND ST,MILAN,TN,38358,GIBSON,7316861591,Acute Care Hospitals,Government - Local,Yes,47,A,497,1810,"41859"
440070,DECATUR COUNTY GENERAL HOSPITAL,READM-30-PN-HRRP,193,1.0247,16.9,16.5,34,7/1/2010,"""6/30/2013""",440070,DECATUR COUNTY GENERAL HOSPITAL,969 TENNESSEE AVE S,PARSONS,TN,38363,DECATUR,7318473031,Acute Care Hospitals,Government - Local,Yes,40,A,486,2144,"17653"
450055,ROLLING PLAINS MEMORIAL HOSPITAL,READM-30-PN-HRRP,171,0.9399,15.6,16.6,23,7/1/2010,"""6/30/2013""",450055,ROLLING PLAINS MEMORIAL HOSPITAL,200 E ARIZONA,SWEETWATER,TX,79556,NOLAN,3252351701,Acute Care Hospitals,Government - Hospital District or Authority,Yes,39,A,1119,4867,"45332"
450078,ANSON GENERAL HOSPITAL,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450078,ANSON GENERAL HOSPITAL,101 AVENUE J,ANSON,TX,79501,JONES,3258233231,Acute Care Hospitals,Government - Local,Yes,21,A,320,2160,"10140"
450498,STEPHENS MEMORIAL HOSPITAL,READM-30-PN-HRRP,Not Available,0.93,14.3,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450498,STEPHENS MEMORIAL HOSPITAL,200 SOUTH GENEVA STREET,BRECKENRIDGE,TX,76424,STEPHENS,2545592241,Acute Care Hospitals,Government - Local,Yes,22,A,308,1119,"17097"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,273,0.9792,22.1,22.5,59,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
