Provider_Number,Hospital_Name,Address_1,Address_2,Address_3,City,State,ZIP_Code,County,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Beds,Total_Discharges,Patient_Days,Gross_Patient_Revenue,Provider_Number,FY_2014_Readmissions,Number_of_Pneumonia_Cases,Excess_Readmission_Ratio_Pneumonia,No_of_Heart_Failure_Cases,Excess_Readmission_Ratio_Heart_Failure,No_Acute_Myocardial_Infarction_Cases,Acute_Myocardial_Infarction
450558,ABILENE REGIONAL MEDICAL CENTER,6250 HWY 83/84,,,ABILENE,TX,79606,TAYLOR,3254281000,Acute Care Hospitals,Proprietary,"""Yes""",205,6401,28825,"898327",450558,0.9974,289,0.953684,259,0.795633,180,"1.086687"
450563,BAYLOR REGIONAL MEDICAL CENTER AT GRAPEVINE,1650 W COLLEGE ST,,,GRAPEVINE,TX,76051,TARRANT,8174811588,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",313,11431,56438,"639093",450563,0.9991,412,0.979727,381,0.909791,136,"1.049715"
450565,PALO PINTO GENERAL HOSPITAL,400 SOUTHWEST 25 AVE,,,MINERAL WELLS,TX,76067,PALO PINTO,9403257891,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",48,1696,6856,"95735",450565,0.9926,139,1.07652,107,1.109584,13,"0.000000"
450571,SHANNON MEDICAL CENTER,120 EAST HARRIS AVENUE,,,SAN ANGELO,TX,76903,TOM GREEN,3256536741,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",294,12107,55526,"963028",450571,0.9982,466,0.876397,454,0.864913,381,"1.048732"
450573,CHRISTUS JASPER MEMORIAL HOSPITAL,1275 MARVIN HANCOCK DRIVE,,,JASPER,TX,75951,JASPER,4093845461,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",40,1496,3944,"105235",450573,1,214,0.88433,89,0.923085,7,"0.000000"
450578,HEMPHILL COUNTY HOSPITAL,1020 S 4TH ST,,,CANADIAN,TX,79014,HEMPHILL,8063236622,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",11,116,417,"7121",450578,1,26,0.988554,13,0,3,"0.000000"
450584,WILBARGER GENERAL HOSPITAL,920 HILLCREST DR,,,VERNON,TX,76384,WILBARGER,9405529351,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",40,387,1640,"39657",450584,1,65,0.914084,40,0.971567,9,"0.000000"
450586,SEYMOUR HOSPITAL,200 STADIUM DRIVE,,,SEYMOUR,TX,76380,BAYLOR,9408895572,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",27,365,1158,"19668",450586,0.9955,128,1.029136,45,0.953755,7,"0.000000"
450587,BROWNWOOD REGIONAL MEDICAL CENTER,1501 BURNET DR,,,BROWNWOOD,TX,76801,BROWN,3256468541,Acute Care Hospitals,Proprietary,"""Yes""",141,3639,15400,"361076",450587,1,378,0.93266,183,0.9619,11,"0.000000"
450596,LAKE GRANBURY MEDICAL CENTER,1310 PALUXY RD,,,GRANBURY,TX,76048,HOOD,8175732683,Acute Care Hospitals,Proprietary,"""Yes""",43,2670,8783,"580178",450596,0.9998,156,0.87137,153,0.942774,48,"1.009600"
450597,CUERO COMMUNITY HOSPITAL,2550 N ESPLANADE,,,CUERO,TX,77954,DE WITT,3612756191,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",49,910,3732,"62303",450597,0.9957,217,0.971764,167,1.067885,28,"1.024410"
450605,CARE REGIONAL MEDICAL CENTER,1711 W WHEELER AVENUE,,,ARANSAS PASS,TX,78336,SAN PATRICIO,3617588585,Acute Care Hospitals,Proprietary,"""Yes""",75,1106,5699,"67736",450605,1,89,0.926332,93,0.880158,9,"0.000000"
450610,MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER,921 GESSNER,,,HOUSTON,TX,77024,HARRIS,7132423000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",375,24089,97135,"1578626",450610,1,534,0.821546,774,0.846987,306,"0.840965"
450617,CLEAR LAKE REGIONAL MEDICAL CENTER,500 MEDICAL CENTER BLVD,,,WEBSTER,TX,77598,HARRIS,2813322511,Acute Care Hospitals,Proprietary,"""Yes""",618,28528,143125,"3111787",450617,0.9997,658,1.010653,902,0.995332,465,"0.970324"
450634,DENTON REGIONAL MEDICAL CENTER,3535 SOUTH I35 EAST,,,DENTON,TX,76210,DENTON,9403843535,Acute Care Hospitals,Proprietary,"""Yes""",208,9321,46439,"1150802",450634,0.9979,489,1.034408,352,1.051352,245,"0.972904"
450638,HOUSTON NORTHWEST MEDICAL CENTER,710 FM 1960 WEST,,,HOUSTON,TX,77090,HARRIS,2814401000,Acute Care Hospitals,Proprietary,"""Yes""",306,16413,77795,"1537313",450638,1,313,0.921523,527,0.944294,244,"0.979770"
450641,NOCONA GENERAL HOSPITAL,100 PARK ROAD,,,NOCONA,TX,76255,MONTAGUE,9408253235,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",33,383,1815,"12999",450641,1,139,0.905058,60,0.938913,5,"0.000000"
450643,DOCTORS HOSPITAL OF LAREDO,10700 MCPHERSON ROAD,,,LAREDO,TX,78041,WEBB,9565232000,Acute Care Hospitals,Proprietary,"""Yes""",183,7949,41096,"674841",450643,0.9943,200,0.988152,379,1.093747,42,"0.963662"
450644,WEST HOUSTON MEDICAL CENTER,12141 RICHMOND AVE,,,HOUSTON,TX,77082,HARRIS,2815888080,Acute Care Hospitals,Proprietary,"""Yes""",221,12043,67488,"1249841",450644,1,189,0.996727,274,0.924133,91,"0.944956"
450651,MEDICAL CENTER OF PLANO,3901 W 15TH ST,,,PLANO,TX,75075,COLLIN,9725966800,Acute Care Hospitals,Proprietary,"""Yes""",362,17035,97655,"2086439",450651,0.9971,310,1.006667,379,1.123423,136,"1.024873"
450653,SCENIC MOUNTAIN MEDICAL CENTER,1601 W 11TH PLACE,,,BIG SPRING,TX,79720,HOWARD,4322631211,Acute Care Hospitals,Proprietary,"""Yes""",75,2140,7512,"192351",450653,0.9956,154,0.996877,156,1.093213,29,"1.007872"
450654,STARR COUNTY MEMORIAL HOSPITAL,128  N FM RD 3167,,,RIO GRANDE CITY,TX,78582,STARR,9564875561,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",48,1228,4683,"42553",450654,0.9854,358,1.083982,104,1.060145,55,"0.984033"
450656,NACOGDOCHES MEDICAL CENTER,4920 NE STALLINGS DRIVE,,,NACOGDOCHES,TX,75961,NACOGDOCHES,9365699481,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",147,3866,15347,"382445",450656,0.9965,211,0.986473,209,1.108158,70,"1.011897"
450659,PARK PLAZA HOSPITAL,1313 HERMANN DR,,,HOUSTON,TX,77004,HARRIS,7135275019,Acute Care Hospitals,Proprietary,"""Yes""",138,3669,19273,"502786",450659,1,104,0.963137,184,0.901866,47,"0.925637"
450662,VALLEY REGIONAL MEDICAL CENTER,100 A ALTON GLOOR,,,BROWNSVILLE,TX,78526,CAMERON,9563507000,Acute Care Hospitals,Proprietary,"""Yes""",214,9806,57413,"1189031",450662,0.9943,360,0.938479,319,1.150059,149,"0.932168"
450669,MEDICAL CENTER OF LEWISVILLE,500 WEST MAIN STREET,,,LEWISVILLE,TX,75057,DENTON,9724201000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",186,6591,32975,"712068",450669,0.9932,189,1.072118,236,1.144602,48,"1.155221"
450670,TOMBALL REGIONAL MEDICAL CENTER,605 HOLDERRIETH,,,TOMBALL,TX,77375,HARRIS,2813511623,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",334,9119,42110,"928854",450670,1,571,0.86664,516,0.891544,155,"0.966453"
450672,PLAZA MEDICAL CENTER OF FORT WORTH,900 EIGHTH AVENUE,,,FORT WORTH,TX,76104,TARRANT,8173362100,Acute Care Hospitals,Proprietary,"""Yes""",215,9112,48956,"1250838",450672,0.9988,263,1.024987,488,0.947064,351,"1.029825"
450675,MEDICAL CENTER OF ARLINGTON,3301 MATLOCK ROAD,,,ARLINGTON,TX,76015,TARRANT,8174653241,Acute Care Hospitals,Proprietary,"""Yes""",275,15428,84511,"1720337",450675,0.9971,268,1.024341,375,1.021876,170,"1.072343"
450688,DALLAS REGIONAL MEDICAL CENTER,1011 NORTH GALLOWAY AVENUE,,,MESQUITE,TX,75149,DALLAS,2143207000,Acute Care Hospitals,Proprietary,"""Yes""",176,3755,18967,"635864",450688,0.9943,85,1.043624,284,1.098094,118,"1.030189"
450694,EL CAMPO MEMORIAL HOSPITAL,303 SANDY CORNER RD,,,EL CAMPO,TX,77437,WHARTON,9795785251,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",26,399,1364,"30036",450694,0.9951,126,0.902687,101,1.057816,10,"0.000000"
450697,SOUTHWEST GENERAL HOSPITAL,7400 BARLITE BLVD,,,SAN ANTONIO,TX,78224,BEXAR,2109212000,Acute Care Hospitals,Proprietary,"""Yes""",274,8387,41465,"635929",450697,1,126,0.954153,225,0.974051,59,"0.975510"
450698,LAMB HEALTHCARE CENTER,1500 S SUNSET,,,LITTLEFIELD,TX,79339,LAMB,8063856411,Acute Care Hospitals,Government - Local,"""Yes""",42,391,1578,"13424",450698,1,63,0.956439,21,0,3,"0.000000"
450702,LONGVIEW REGIONAL MEDICAL CENTER,2901 N FOURTH ST,,,LONGVIEW,TX,75605,GREGG,9037581818,Acute Care Hospitals,Proprietary,"""Yes""",230,8627,36897,"1523019",450702,0.9994,197,0.895275,201,0.988702,86,"1.039092"
450711,RIO GRANDE REGIONAL HOSPITAL,101 E RIDGE RD,,,MCALLEN,TX,78503,HIDALGO,9566326000,Acute Care Hospitals,Proprietary,"""Yes""",320,15086,68545,"1619919",450711,0.9982,508,0.886858,791,0.963312,163,"1.096879"
450723,METHODIST CHARLTON MEDICAL CENTER,3500 W WHEATLAND ROAD,,,DALLAS,TX,75237,DALLAS,2149477777,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",290,13397,68583,"908040",450723,0.9993,356,0.887775,499,0.861514,141,"1.051139"
450730,BAYLOR MEDICAL CENTER AT CARROLLTON,4343 NORTH JOSEY LANE,,,CARROLLTON,TX,75010,DENTON,9724921010,Acute Care Hospitals,Proprietary,"""Yes""",109,6033,30535,"426784",450730,0.9999,149,0.982034,186,0.981578,61,"1.007268"
450742,LAKE POINTE MEDICAL CENTER,6800 SCENIC DR,,,ROWLETT,TX,75088,DALLAS,9724122273,Acute Care Hospitals,Proprietary,"""Yes""",112,7132,26470,"757337",450742,0.9998,251,0.993639,189,0.980122,53,"1.017082"
450743,TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON,3000 N I-35,,,DENTON,TX,76201,DENTON,9408987000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",208,9514,45540,"692002",450743,0.9961,454,0.974208,302,0.87748,122,"1.153324"
450747,PALESTINE REGIONAL MEDICAL CENTER,2900 S LOOP 256,,,PALESTINE,TX,75801,ANDERSON,9037311000,Acute Care Hospitals,Proprietary,"""Yes""",152,4367,14549,"346869",450747,0.9981,288,1.034369,142,0.938876,41,"0.980022"
450749,EAST TEXAS MEDICAL CENTER TRINITY,317 PROSPECT DR/PO BOX 3169,,,TRINITY,TX,75862,TRINITY,9365943541,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",45,393,1378,"39035",450749,0.9893,77,1.066827,73,1.065453,0,"0.000000"
450754,HAMILTON GENERAL HOSPITAL,400 N BROWN,,,HAMILTON,TX,76531,HAMILTON,2543863151,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",42,1296,5004,"50121",450754,0.9978,181,1.019002,212,1.013394,20,"0.000000"
450755,COVENANT HOSPITAL LEVELLAND,1900 COLLEGE AVE,,,LEVELLAND,TX,79336,HOCKLEY,8068944963,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",48,900,2874,"42997",450755,1,100,0.944936,65,0.987826,2,"0.000000"
450771,TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,6200 W PARKER RD,,,PLANO,TX,75093,COLLIN,9729818000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",366,14810,80693,"964462",450771,0.9979,277,0.933912,341,1.03283,154,"1.070826"
450774,TOPS SURGICAL SPECIALTY HOSPITAL,17080 RED OAK DRIVE,,,HOUSTON,TX,77090,HARRIS,2815392900,Acute Care Hospitals,Physician,"""Yes""",16,768,1861,"139006",450774,1,0,0,0,0,0,"0.000000"
450775,KINGWOOD MEDICAL CENTER,22999 US HWY 59,,,KINGWOOD,TX,77325,HARRIS,2813597500,Acute Care Hospitals,Proprietary,"""Yes""",368,16451,87071,"2019063",450775,0.998,312,0.969384,494,1.047773,181,"0.947767"
450796,NORTHWEST TEXAS SURGERY CENTER,3501 SONCY RD SUITE 118,,,AMARILLO,TX,79109,RANDALL,8063597999,Acute Care Hospitals,Proprietary,"""Yes""",4,175,248,"32490",450796,1,0,0,0,0,0,"0.000000"
450797,HOUSTON HOSPITAL FOR SPECIALIZED SURGERY,5445 LABRANCH STREET,,,HOUSTON,TX,77004,HARRIS,7135286800,Acute Care Hospitals,Proprietary,"""No""",7,164,563,"54292",450797,1,0,0,0,0,0,"0.000000"
450804,TEXAS ORTHOPEDIC HOSPITAL,7401 SOUTH MAIN STREET,,,HOUSTON,TX,77030,HARRIS,7137998600,Acute Care Hospitals,Proprietary,"""Yes""",49,3523,8847,"559642",450804,1,0,0,0,0,0,"0.000000"
450820,METHODIST SUGAR LAND HOSPITAL,16655 SOUTHWEST FREEWAY,,,SUGAR LAND,TX,77479,FORT BEND,2812748000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",234,14237,64598,"1272582",450820,0.9993,406,0.861772,411,1.023544,188,"0.987733"
450822,LAS COLINAS MEDICAL CENTER,6800 N MACARTHUR BLVD,,,IRVING,TX,75039,DALLAS,9729692000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",90,4853,19855,"471894",450822,0.9991,63,0.922777,85,0.954398,34,"1.040625"
450825,CORNERSTONE REGIONAL HOSPITAL,2302 CORNERSTONE BOULEVARD,,,EDINBURG,TX,78539,HIDALGO,9566184444,Acute Care Hospitals,Proprietary,"""Yes""",14,632,1470,"63397",450825,1,4,0,1,0,0,"0.000000"
450827,KELL WEST REGIONAL HOSPITAL,5402 KELL WEST BOULEVARD,,,WICHITA FALLS,TX,76310,WICHITA,9406925888,Acute Care Hospitals,Proprietary,"""Yes""",41,1092,3368,"84567",450827,1,90,0.972511,33,0.95654,1,"0.000000"
450828,CHRISTUS SPOHN HOSPITAL ALICE,2500 E MAIN STREET,,,ALICE,TX,78332,JIM WELLS,3616618016,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",83,2709,9520,"261538",450828,1,257,0.945581,215,0.944618,49,"0.961909"
450833,ENNIS REGIONAL MEDICAL CENTER,2201 WEST LAMPASAS STREET,,,ENNIS,TX,75119,ELLIS,9728750900,Acute Care Hospitals,Proprietary,"""Yes""",50,1609,5511,"124474",450833,0.9982,178,0.967235,109,1.042361,8,"0.000000"
450840,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,1105 CENTRAL EXPRESSWAY NORTH,,,ALLEN,TX,75013,COLLIN,9727476197,Acute Care Hospitals,Government - Federal,"""Yes""",73,3151,11420,"217536",450840,0.9968,150,1.054659,109,1.026715,9,"0.000000"
450845,EL PASO SPECIALTY HOSPITAL,1755 CURIE SUITE A,,,EL PASO,TX,79902,EL PASO,9155443636,Acute Care Hospitals,Proprietary,"""Yes""",31,736,1669,"109441",450845,1,0,0,0,0,0,"0.000000"
450847,MEMORIAL HERMANN KATY HOSPITAL,23900 KATY FREEWAY,,,KATY,TX,77494,HARRIS,2813921111,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",142,11618,38011,"630450",450847,0.9997,363,0.945805,246,0.922853,43,"1.057845"
450848,MEMORIAL HERMANN SUGAR LAND HOSPITAL,17500 W GRAND PARKWAY SOUTH,,,SUGAR LAND,TX,77479,FORT BEND,2814994800,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",77,6579,21945,"509857",450848,0.9986,115,0.877597,91,1.054119,18,"0.000000"
450853,BAYLOR MEDICAL CENTER AT FRISCO,5601 WARREN PARKWAY,,,FRISCO,TX,75034,COLLIN,2146182000,Acute Care Hospitals,Proprietary,"""Yes""",68,4490,19000,"311891",450853,1,8,0,3,0,0,"0.000000"
450855,HARLINGEN MEDICAL CENTER,5501 SOUTH EXPRESSWAY 77,,,HARLINGEN,TX,78550,CAMERON,9563651000,Acute Care Hospitals,Proprietary,"""Yes""",112,4781,15264,"474008",450855,0.9998,268,0.928205,280,0.987648,131,"1.007036"
450865,SETON SOUTHWEST HOSPITAL,7900 FM 1826,,,AUSTIN,TX,78737,TRAVIS,5123249000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",33,1092,4769,"136901",450865,0.9949,36,1.058395,6,0,0,"0.000000"
450869,DOCTORS HOSPITAL AT RENAISSANCE,5501 SOUTH MCCOLL,,,EDINBURG,TX,78539,HIDALGO,9563628677,Acute Care Hospitals,Proprietary,"""Yes""",530,28540,141714,"2121275",450869,0.9989,381,0.89943,670,1.033908,321,"0.987331"
450871,AUSTIN SURGICAL HOSPITAL,3003 BEE CAVES ROAD,,,AUSTIN,TX,78746,TRAVIS,5123479888,Acute Care Hospitals,Physician,"""Yes""",23,902,1864,"143158",450871,1,1,0,0,0,0,"0.000000"
450875,QUAIL CREEK SURGICAL HOSPITAL,6819 PLUM CREEK,,,AMARILLO,TX,79124,POTTER,8063546100,Acute Care Hospitals,Proprietary,"""Yes""",32,1753,3620,"186721",450875,1,0,0,0,0,0,"0.000000"
450877,FOUNDATION SURGICAL HOSPITAL OF EL PASO,1416 GEORGE DIETER,,,EL PASO,TX,79936,EL PASO,9155984240,Acute Care Hospitals,Physician,"""Yes""",40,740,1869,"293169",450877,0.9985,136,1.001412,111,1.019917,30,"1.019486"
450880,BAYLOR SURGICAL HOSPITAL AT FORT WORTH,750 12TH AVENUE,,,FORT WORTH,TX,76104,TARRANT,8173345050,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",34,953,2795,"191748",450880,1,0,0,0,0,0,"0.000000"
450883,BAYLOR MEDICAL CENTER AT TROPHY CLUB,2850 SOUTH HIGHWAY 114E,,,TROPHY CLUB,TX,76262,DENTON,8178374600,Acute Care Hospitals,Proprietary,"""Yes""",20,538,1139,"101788",450883,1,2,0,1,0,0,"0.000000"
450885,CENTENNIAL MEDICAL CENTER,12505 LEBANON ROAD,,,FRISCO,TX,75035,COLLIN,9729633333,Acute Care Hospitals,Proprietary,"""Yes""",118,3924,17174,"374540",450885,0.9986,133,0.950307,161,0.993137,69,"1.070922"
450888,TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHLAKE,1545 E SOUTHLAKE BLVD,,,SOUTHLAKE,TX,76092,TARRANT,8177488700,Acute Care Hospitals,Government - State,"""Yes""",16,1002,3042,"153861",450888,1,0,0,0,0,0,"0.000000"
450890,BAYLOR REGIONAL MEDICAL CENTER AT PLANO,4700 ALLIANCE BOULEVARD,,,PLANO,TX,75093,COLLIN,4698142000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",116,6200,32827,"501814",450890,0.9997,260,1.005384,251,1.009835,30,"1.008892"
460001,UTAH VALLEY REGIONAL MEDICAL CENTER,1034 NORTH 500 WEST,,,PROVO,UT,84604,UTAH,8013737850,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",375,17218,77827,"1011609",460001,1,249,0.857997,311,0.887122,324,"0.839122"
460003,SALT LAKE REGIONAL MEDICAL CENTER,1050 EAST SOUTH TEMPLE,,,SALT LAKE CITY,UT,84102,SALT LAKE,8013504111,Acute Care Hospitals,Proprietary,"""Yes""",161,3327,12704,"270362",460003,0.9995,57,0.990796,93,0.902414,47,"1.019448"
460005,OGDEN REGIONAL MEDICAL CENTER,5475 SOUTH 500 EAST,,,OGDEN,UT,84405,WEBER,8014792111,Acute Care Hospitals,Proprietary,"""Yes""",164,7893,32424,"621107",460005,1,163,0.993662,91,0.898279,56,"0.909770"
460006,LDS HOSPITAL,324 8TH AVENUE,,,SALT LAKE CITY,UT,84103,SALT LAKE,8014081100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",243,8605,37032,"539353",460006,1,125,0.875661,76,0.971663,4,"0.000000"
460010,INTERMOUNTAIN MEDICAL CENTER,5121 SOUTH COTTONWOOD STREET,,,MURRAY,UT,84107,SALT LAKE,8015077000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",472,24702,115079,"1845350",460010,1,268,0.896866,531,0.785735,407,"0.847205"
460011,CASTLEVIEW HOSPITAL,300 NORTH HOSPITAL DRIVE,,,PRICE,UT,84501,CARBON,4356374800,Acute Care Hospitals,Government - State,"""Yes""",49,1888,5044,"141884",460011,1,147,0.817167,45,0.99541,2,"0.000000"
460014,MOUNTAIN WEST MEDICAL CENTER,2055 NORTH MAIN STREET,,,TOOELE,UT,84074,TOOELE,4358433700,Acute Care Hospitals,Proprietary,"""Yes""",36,1745,4236,"114821",460014,0.9998,88,0.853491,66,1.006319,12,"0.000000"
460015,LOGAN REGIONAL HOSPITAL,500 EAST 1400 NORTH,,,LOGAN,UT,84341,CACHE,4357161000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",139,6011,18914,"278124",460015,1,107,0.965464,78,0.928378,23,"0.000000"
460017,BRIGHAM CITY COMMUNITY HOSPITAL,950 SOUTH MEDICAL DRIVE,,,BRIGHAM CITY,UT,84302,BOX ELDER,4357349471,Acute Care Hospitals,Proprietary,"""Yes""",40,1058,3331,"92175",460017,1,36,0.999141,9,0,0,"0.000000"
460019,UINTAH BASIN MEDICAL CENTER,250 WEST 300 NORTH (75-2),,,ROOSEVELT,UT,84066,DUCHESNE,4357224691,Acute Care Hospitals,Government - Local,"""Yes""",139,2086,5246,"126819",460019,0.9971,79,1.018916,57,1.03819,1,"0.000000"
460023,AMERICAN FORK HOSPITAL,170 NORTH 1100 EAST,,,AMERICAN FORK,UT,84003,UTAH,8018553300,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",90,5943,21182,"259381",460023,1,125,0.876882,65,0.968345,5,"0.000000"
460030,ASHLEY REGIONAL MEDICAL CENTER,150 WEST 100 NORTH,,,VERNAL,UT,84078,UINTAH,4357893342,Acute Care Hospitals,Proprietary,"""Yes""",36,1355,4090,"100020",460030,1,65,0.962911,39,0.900611,2,"0.000000"
460033,GARFIELD MEMORIAL HOSPITAL,200 NORTH 400 EAST,,,PANGUITCH,UT,84759,GARFIELD,4356768811,Acute Care Hospitals,Government - Local,"""Yes""",41,310,812,"13522",460033,1,37,0.95273,14,0,3,"0.000000"
460035,BEAVER VALLEY HOSPITAL,1109 NORTH 100 WEST,,,BEAVER,UT,84713,BEAVER,4354387102,Acute Care Hospitals,Government - Local,"""Yes""",49,263,935,"11235",460035,1,62,0.97437,24,0,6,"0.000000"
460039,BEAR RIVER VALLEY HOSPITAL,905 NORTH 1000 WEST,,,TREMONTON,UT,84337,BOX ELDER,4352074708,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",16,355,1012,"28069",460039,1,31,0.954471,15,0,4,"0.000000"
460041,DAVIS HOSPITAL AND MEDICAL CENTER,1600 WEST ANTELOPE DRIVE,,,LAYTON,UT,84041,DAVIS,8018071000,Acute Care Hospitals,Proprietary,"""Yes""",205,5038,18672,"390289",460041,1,167,0.94671,127,0.890257,63,"0.960550"
460042,LAKEVIEW HOSPITAL,630 EAST MEDICAL DRIVE,,,BOUNTIFUL,UT,84010,DAVIS,8012992211,Acute Care Hospitals,Proprietary,"""Yes""",68,4249,11573,"207114",460042,1,248,0.867973,74,0.920712,58,"0.958912"
460043,OREM COMMUNITY HOSPITAL,331 NORTH 400 WEST,,,OREM,UT,84057,UTAH,8017143307,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",18,1215,5101,"52958",460043,1,0,0,0,0,0,"0.000000"
460044,ALTA VIEW HOSPITAL,9660 SOUTH 1300 EAST,,,SANDY,UT,84094,SALT LAKE,8015012600,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",66,3332,11301,"208410",460044,1,132,0.974506,71,0.942867,6,"0.000000"
460051,JORDAN VALLEY MEDICAL CENTER,3580 WEST 9000 SOUTH,,,WEST JORDAN,UT,84088,SALT LAKE,8015618888,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",279,8630,34650,"581135",460051,0.9998,205,0.945997,174,1.007121,82,"0.978321"
460052,TIMPANOGOS REGIONAL HOSPITAL,750 WEST 800 NORTH,,,OREM,UT,84057,UTAH,8017146800,Acute Care Hospitals,Proprietary,"""Yes""",117,4344,18318,"285166",460052,0.9997,64,1.012647,40,1.001621,58,"0.961262"
460057,PARK CITY MEDICAL CENTER,900 ROUND VALLEY DRIVE,,,PARK CITY,UT,84060,SUMMIT,4356587000,Acute Care Hospitals,Proprietary,"""Yes""",30,1579,4279,"121681",460057,1,10,0,15,0,0,"0.000000"
460058,RIVERTON HOSPITAL,3741 WEST 12600 SOUTH,,,RIVERTON,UT,84065,SALT LAKE,8012854000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",88,4970,16598,"210763",460058,1,57,0.917588,13,0,2,"0.000000"
470001,CENTRAL VERMONT MEDICAL CENTER,BOX 547,,,BARRE,VT,5641,WASHINGTON,8023714100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",76,3482,15006,"332366",470001,1,348,0.834702,172,0.910362,28,"0.920782"
470005,RUTLAND REGIONAL MEDICAL CENTER,160 ALLEN ST,,,RUTLAND,VT,5701,RUTLAND,8027757111,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",123,5941,28029,"493395",470005,0.9989,525,0.897372,273,1.046599,95,"0.977943"
470011,BRATTLEBORO MEMORIAL HOSPITAL,17 BELMONT AVE,,,BRATTLEBORO,VT,5301,WINDHAM,8022570341,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",47,1542,5809,"153398",470011,1,152,0.981719,63,0.97782,19,"0.000000"
